DateTime,SpC_uScm,Flag_SpC_uScm,Turb_FNU,Flag_Turb_FNU
2025-03-13 21:00,725.0,P,,
2025-03-13 22:00,724.5,P,,
2025-03-13 23:00,725.25,P,,
2025-03-14 00:00,727.5,P,,
2025-03-14 01:00,730.75,P,,
2025-03-14 02:00,734.0,P,,
2025-03-14 03:00,737.0,P,,
2025-03-14 04:00,740.25,P,,
2025-03-14 05:00,743.5,P,,
2025-03-14 06:00,747.5,P,,
2025-03-14 07:00,750.75,P,,
2025-03-14 08:00,754.5,P,,
2025-03-14 09:00,758.5,P,,
2025-03-14 10:00,762.25,P,,
2025-03-14 11:00,765.0,P,,
2025-03-14 12:00,768.0,P,,
2025-03-14 13:00,770.25,P,,
2025-03-14 14:00,771.0,P,,
2025-03-14 15:00,770.0,P,,
2025-03-14 16:00,769.25,P,,
2025-03-14 17:00,768.75,P,,
2025-03-14 18:00,767.25,P,,
2025-03-14 19:00,764.25,P,,
2025-03-14 20:00,762.5,P,,
2025-03-14 21:00,763.0,P,,
2025-03-14 22:00,763.75,P,,
2025-03-14 23:00,763.0,P,,
2025-03-15 00:00,762.5,P,,
2025-03-15 01:00,764.5,P,,
2025-03-15 02:00,766.75,P,,
2025-03-15 03:00,769.25,P,,
2025-03-15 04:00,771.5,P,,
2025-03-15 05:00,773.75,P,,
2025-03-15 06:00,775.5,P,,
2025-03-15 07:00,777.25,P,,
2025-03-15 08:00,779.5,P,,
2025-03-15 09:00,780.75,P,,
2025-03-15 10:00,781.25,P,,
2025-03-15 11:00,781.75,P,,
2025-03-15 12:00,781.3333333333335,P,,
2025-03-15 13:00,781.5,P,,
2025-03-15 14:00,779.75,P,,
2025-03-15 15:00,777.25,P,,
2025-03-15 16:00,774.25,P,,
2025-03-15 17:00,769.5,P,,
2025-03-15 18:00,765.25,P,,
2025-03-15 19:00,761.25,P,,
2025-03-15 20:00,757.5,P,,
2025-03-15 21:00,754.25,P,,
2025-03-15 22:00,751.75,P,,
2025-03-15 23:00,750.25,P,,
2025-03-16 00:00,750.75,P,,
2025-03-16 01:00,752.75,P,,
2025-03-16 02:00,755.5,P,,
2025-03-16 03:00,758.25,P,,
2025-03-16 04:00,761.25,P,,
2025-03-16 05:00,764.5,P,,
2025-03-16 06:00,766.75,P,,
2025-03-16 07:00,768.25,P,,
2025-03-16 08:00,770.0,P,33.5,P
2025-03-16 09:00,771.0,P,,
2025-03-16 10:00,772.0,P,,
2025-03-16 11:00,772.0,P,,
2025-03-16 12:00,772.0,P,,
2025-03-16 13:00,772.0,P,,
2025-03-16 14:00,769.75,P,,
2025-03-16 15:00,767.0,P,,
2025-03-16 16:00,762.75,P,,
2025-03-16 17:00,758.5,P,,
2025-03-16 18:00,753.5,P,,
2025-03-16 19:00,747.75,P,,
2025-03-16 20:00,741.0,P,,
2025-03-16 21:00,734.5,P,,
2025-03-16 22:00,729.0,P,,
2025-03-16 23:00,726.25,P,,
2025-03-17 00:00,727.0,P,,
2025-03-17 01:00,731.5,P,,
2025-03-17 02:00,736.75,P,,
2025-03-17 03:00,743.25,P,,
2025-03-17 04:00,750.0,P,,
2025-03-17 05:00,756.75,P,,
2025-03-17 06:00,762.75,P,,
2025-03-17 07:00,768.0,P,,
2025-03-17 08:00,772.75,P,,
2025-03-17 09:00,778.0,P,,
2025-03-17 10:00,782.5,P,,
2025-03-17 11:00,786.25,P,,
2025-03-17 12:00,789.25,P,,
2025-03-17 13:00,790.75,P,,
2025-03-17 14:00,790.0,P,,
2025-03-17 15:00,786.5,P,,
2025-03-17 16:00,782.0,P,,
2025-03-17 17:00,775.25,P,,
2025-03-17 18:00,770.0,P,,
2025-03-17 19:00,763.5,P,,
2025-03-17 20:00,759.0,P,,
2025-03-17 21:00,754.25,P,,
2025-03-17 22:00,749.25,P,,
2025-03-17 23:00,744.25,P,,
2025-03-18 00:00,740.25,P,,
2025-03-18 01:00,734.25,P,,
2025-03-18 02:00,729.5,P,,
2025-03-18 03:00,729.75,P,,
2025-03-18 04:00,734.25,P,,
2025-03-18 05:00,740.25,P,,
2025-03-18 06:00,746.75,P,,
2025-03-18 07:00,751.5,P,,
2025-03-18 08:00,755.0,P,,
2025-03-18 09:00,757.75,P,,
2025-03-18 10:00,759.5,P,,
2025-03-18 11:00,761.25,P,,
2025-03-18 12:00,762.5,P,,
2025-03-18 13:00,763.0,P,,
2025-03-18 14:00,762.5,P,,
2025-03-18 15:00,759.75,P,,
2025-03-18 16:00,755.0,P,,
2025-03-18 17:00,748.0,P,,
2025-03-18 18:00,741.25,P,,
2025-03-18 19:00,733.0,P,,
2025-03-18 20:00,721.25,P,,
2025-03-18 21:00,707.3333333333335,P,52.8,P
2025-03-18 22:00,693.75,P,,
2025-03-18 23:00,680.0,P,,
2025-03-19 00:00,672.0,P,,
2025-03-19 01:00,671.25,P,,
2025-03-19 02:00,673.0,P,,
2025-03-19 03:00,676.5,P,,
2025-03-19 04:00,681.75,P,,
2025-03-19 05:00,687.5,P,,
2025-03-19 06:00,693.0,P,,
2025-03-19 07:00,696.5,P,,
2025-03-19 08:00,699.5,P,,
2025-03-19 09:00,702.75,P,,
2025-03-19 10:00,706.0,P,,
2025-03-19 11:00,708.25,P,,
2025-03-19 12:00,710.0,P,,
2025-03-19 13:00,711.0,P,,
2025-03-19 14:00,710.0,P,,
2025-03-19 15:00,707.75,P,,
2025-03-19 16:00,703.75,P,,
2025-03-19 17:00,698.5,P,,
2025-03-19 18:00,693.25,P,,
2025-03-19 19:00,684.0,P,68.7,P
2025-03-19 20:00,682.3333333333334,P,71.0,P
2025-03-19 21:00,678.5,P,,
2025-03-19 22:00,675.0,P,69.3,P
2025-03-19 23:00,673.5,P,,
2025-03-20 00:00,672.5,P,67.65,P
2025-03-20 01:00,673.0,P,64.85,P
2025-03-20 02:00,673.6666666666666,P,63.0,P
2025-03-20 03:00,675.6666666666666,P,,
2025-03-20 04:00,680.0,P,58.2,P
2025-03-20 05:00,685.25,P,,
2025-03-20 06:00,691.0,P,,
2025-03-20 07:00,696.75,P,,
2025-03-20 08:00,702.5,P,,
2025-03-20 09:00,707.5,P,,
2025-03-20 10:00,711.5,P,,
2025-03-20 11:00,714.0,P,,
2025-03-20 12:00,715.0,P,,
2025-03-20 13:00,714.25,P,,
2025-03-20 14:00,710.5,P,,
2025-03-20 15:00,704.75,P,,
2025-03-20 16:00,698.3333333333335,P,40.2,P
2025-03-20 17:00,688.5,P,,
2025-03-20 18:00,680.75,P,,
2025-03-20 19:00,674.0,P,,
2025-03-20 20:00,668.75,P,,
2025-03-20 21:00,663.5,P,,
2025-03-20 22:00,658.5,P,,
2025-03-20 23:00,655.0,P,,
2025-03-21 00:00,652.5,P,,
2025-03-21 01:00,652.25,P,,
2025-03-21 02:00,653.5,P,,
2025-03-21 03:00,655.6666666666666,P,45.0,P
2025-03-21 04:00,658.0,P,,
2025-03-21 05:00,661.0,P,,
2025-03-21 06:00,663.0,P,,
2025-03-21 07:00,666.5,P,,
2025-03-21 08:00,670.25,P,,
2025-03-21 09:00,674.5,P,,
2025-03-21 10:00,678.5,P,,
2025-03-21 11:00,681.25,P,,
2025-03-21 12:00,683.25,P,,
2025-03-21 13:00,684.75,P,,
2025-03-21 14:00,684.25,P,,
2025-03-21 15:00,684.0,P,,
2025-03-21 16:00,682.0,P,41.8,P
2025-03-21 17:00,680.3333333333334,P,41.9,P
2025-03-21 18:00,676.0,P,,
2025-03-21 19:00,673.0,P,,
2025-03-21 20:00,670.6666666666666,P,42.6,P
2025-03-21 21:00,668.25,P,,
2025-03-21 22:00,665.5,P,,
2025-03-21 23:00,662.25,P,,
2025-03-22 00:00,661.0,P,,
2025-03-22 01:00,661.5,P,,
2025-03-22 02:00,662.75,P,,
2025-03-22 03:00,663.75,P,,
2025-03-22 04:00,665.0,P,,
2025-03-22 05:00,666.0,P,,
2025-03-22 06:00,667.0,P,,
2025-03-22 07:00,668.0,P,,
2025-03-22 08:00,669.5,P,,
2025-03-22 09:00,670.5,P,,
2025-03-22 10:00,672.25,P,,
2025-03-22 11:00,673.5,P,,
2025-03-22 12:00,674.0,P,,
2025-03-22 13:00,674.0,P,,
2025-03-22 14:00,673.75,P,,
2025-03-22 15:00,671.75,P,,
2025-03-22 16:00,669.25,P,,
2025-03-22 17:00,667.0,P,,
2025-03-22 18:00,665.0,P,,
2025-03-22 19:00,663.0,P,,
2025-03-22 20:00,661.75,P,,
2025-03-22 21:00,660.5,P,,
2025-03-22 22:00,661.75,P,,
2025-03-22 23:00,664.5,P,,
2025-03-23 00:00,666.75,P,,
2025-03-23 01:00,669.0,P,,
2025-03-23 02:00,671.5,P,,
2025-03-23 03:00,674.0,P,,
2025-03-23 04:00,677.5,P,,
2025-03-23 05:00,681.25,P,,
2025-03-23 06:00,684.5,P,,
2025-03-23 07:00,688.5,P,,
2025-03-23 08:00,692.5,P,,
2025-03-23 09:00,696.25,P,,
2025-03-23 10:00,699.25,P,,
2025-03-23 11:00,701.75,P,,
2025-03-23 12:00,702.75,P,,
2025-03-23 13:00,702.0,P,,
2025-03-23 14:00,700.3333333333335,P,,
2025-03-23 15:00,697.5,P,,
2025-03-23 16:00,695.25,P,,
2025-03-23 17:00,692.5,P,,
2025-03-23 18:00,689.0,P,,
2025-03-23 19:00,687.3333333333335,P,62.9,P
2025-03-23 20:00,687.25,P,,
2025-03-23 21:00,687.6666666666665,P,63.1,P
2025-03-23 22:00,688.75,P,,
2025-03-23 23:00,689.0,P,,
2025-03-24 00:00,690.0,P,64.3,P
2025-03-24 01:00,690.0,P,65.3,P
2025-03-24 02:00,689.3333333333335,P,65.6,P
2025-03-24 03:00,688.75,P,,
2025-03-24 04:00,687.75,P,,
2025-03-24 05:00,686.75,P,,
2025-03-24 06:00,685.5,P,,
2025-03-24 07:00,684.0,P,,
2025-03-24 08:00,682.75,P,,
2025-03-24 09:00,681.25,P,,
2025-03-24 10:00,680.25,P,,
2025-03-24 11:00,679.5,P,,
2025-03-24 12:00,678.25,P,,
2025-03-24 13:00,677.25,P,,
2025-03-24 14:00,675.75,P,,
2025-03-24 15:00,673.5,P,,
2025-03-24 16:00,671.5,P,,
2025-03-24 17:00,669.25,P,,
2025-03-24 18:00,667.0,P,,
2025-03-24 19:00,664.75,P,,
2025-03-24 20:00,663.3333333333334,P,61.6,P
2025-03-24 21:00,662.0,P,,
2025-03-24 22:00,661.6666666666666,P,63.3,P
2025-03-24 23:00,662.0,P,,
2025-03-25 00:00,661.0,P,,
2025-03-25 01:00,660.25,P,,
2025-03-25 02:00,660.0,P,,
2025-03-25 03:00,660.0,P,,
2025-03-25 04:00,658.75,P,,
2025-03-25 05:00,658.25,P,,
2025-03-25 06:00,659.5,P,,
2025-03-25 07:00,662.5,P,,
2025-03-25 08:00,665.5,P,,
2025-03-25 09:00,667.75,P,,
2025-03-25 10:00,669.0,P,,
2025-03-25 11:00,669.0,P,,
2025-03-25 12:00,669.0,P,,
2025-03-25 13:00,668.5,P,,
2025-03-25 14:00,667.25,P,,
2025-03-25 15:00,665.0,P,,
2025-03-25 16:00,662.5,P,,
2025-03-25 17:00,659.75,P,,
2025-03-25 18:00,657.25,P,,
2025-03-25 19:00,654.75,P,,
2025-03-25 20:00,652.75,P,,
2025-03-25 21:00,651.0,P,,
2025-03-25 22:00,649.0,P,,
2025-03-25 23:00,647.5,P,,
2025-03-26 00:00,646.75,P,,
2025-03-26 01:00,646.25,P,,
2025-03-26 02:00,646.75,P,,
2025-03-26 03:00,647.3333333333334,P,61.0,P
2025-03-26 04:00,648.5,P,,
2025-03-26 05:00,650.0,P,,
2025-03-26 06:00,653.0,P,,
2025-03-26 07:00,656.0,P,,
2025-03-26 08:00,658.75,P,,
2025-03-26 09:00,660.5,P,,
2025-03-26 10:00,661.5,P,,
2025-03-26 11:00,662.75,P,,
2025-03-26 12:00,663.0,P,,
2025-03-26 13:00,664.0,P,,
2025-03-26 14:00,664.0,P,,
2025-03-26 15:00,662.75,P,,
2025-03-26 16:00,661.0,P,,
2025-03-26 17:00,658.0,P,,
2025-03-26 18:00,655.5,P,,
2025-03-26 19:00,653.25,P,,
2025-03-26 20:00,650.5,P,,
2025-03-26 21:00,648.25,P,,
2025-03-26 22:00,646.75,P,,
2025-03-26 23:00,645.75,P,,
2025-03-27 00:00,644.5,P,,
2025-03-27 01:00,643.0,P,,
2025-03-27 02:00,642.0,P,,
2025-03-27 03:00,642.0,P,,
2025-03-27 04:00,642.75,P,,
2025-03-27 05:00,643.5,P,,
2025-03-27 06:00,644.75,P,,
2025-03-27 07:00,646.25,P,,
2025-03-27 08:00,648.25,P,,
2025-03-27 09:00,649.5,P,,
2025-03-27 10:00,650.75,P,,
2025-03-27 11:00,652.75,P,,
2025-03-27 12:00,654.0,P,,
2025-03-27 13:00,654.25,P,,
2025-03-27 14:00,652.75,P,,
2025-03-27 15:00,650.75,P,,
2025-03-27 16:00,649.0,P,,
2025-03-27 17:00,648.25,P,,
2025-03-27 18:00,647.75,P,,
2025-03-27 19:00,647.75,P,,
2025-03-27 20:00,647.0,P,,
2025-03-27 21:00,647.5,P,,
2025-03-27 22:00,649.5,P,,
2025-03-27 23:00,651.25,P,,
2025-03-28 00:00,652.0,P,,
2025-03-28 01:00,652.5,P,,
2025-03-28 02:00,653.75,P,,
2025-03-28 03:00,655.0,P,,
2025-03-28 04:00,656.5,P,,
2025-03-28 05:00,657.75,P,,
2025-03-28 06:00,658.75,P,,
2025-03-28 07:00,660.0,P,,
2025-03-28 08:00,661.0,P,,
2025-03-28 09:00,661.5,P,,
2025-03-28 10:00,661.25,P,,
2025-03-28 11:00,660.5,P,,
2025-03-28 12:00,660.0,P,,
2025-03-28 13:00,661.0,P,,
2025-03-28 14:00,661.0,P,,
2025-03-28 15:00,662.0,P,,
2025-03-28 16:00,662.75,P,,
2025-03-28 17:00,664.25,P,,
2025-03-28 18:00,665.5,P,,
2025-03-28 19:00,667.5,P,,
2025-03-28 20:00,669.0,P,,
2025-03-28 21:00,671.0,P,,
2025-03-28 22:00,672.5,P,,
2025-03-28 23:00,673.0,P,,
2025-03-29 00:00,674.0,P,,
2025-03-29 01:00,674.0,P,,
2025-03-29 02:00,674.0,P,,
2025-03-29 03:00,672.75,P,,
2025-03-29 04:00,671.0,P,,
2025-03-29 05:00,668.75,P,,
2025-03-29 06:00,666.5,P,,
2025-03-29 07:00,664.0,P,,
2025-03-29 08:00,661.5,P,,
2025-03-29 09:00,658.75,P,,
2025-03-29 10:00,656.0,P,,
2025-03-29 11:00,653.0,P,,
2025-03-29 12:00,650.5,P,,
2025-03-29 13:00,648.25,P,,
2025-03-29 14:00,646.5,P,,
2025-03-29 15:00,645.0,P,,
2025-03-29 16:00,644.0,P,,
2025-03-29 17:00,644.0,P,,
2025-03-29 18:00,644.25,P,,
2025-03-29 19:00,645.5,P,,
2025-03-29 20:00,646.5,P,,
2025-03-29 21:00,647.0,P,,
2025-03-29 22:00,647.75,P,,
2025-03-29 23:00,649.0,P,,
2025-03-30 00:00,650.0,P,79.5,P
2025-03-30 01:00,650.6666666666666,P,,
2025-03-30 02:00,649.5,P,,
2025-03-30 03:00,648.5,P,,
2025-03-30 04:00,647.0,P,,
2025-03-30 05:00,645.0,P,79.85,P
2025-03-30 06:00,640.0,P,,
2025-03-30 07:00,636.0,P,,
2025-03-30 08:00,633.5,P,,
2025-03-30 09:00,632.5,P,,
2025-03-30 10:00,631.5,P,,
2025-03-30 11:00,632.6666666666666,P,78.7,P
2025-03-30 12:00,634.75,P,,
2025-03-30 13:00,637.6666666666666,P,79.8,P
2025-03-30 14:00,641.5,P,,
2025-03-30 15:00,644.75,P,,
2025-03-30 16:00,648.5,P,,
2025-03-30 17:00,653.75,P,,
2025-03-30 18:00,659.0,P,,
2025-03-30 19:00,665.0,P,,
2025-03-30 20:00,671.25,P,,
2025-03-30 21:00,678.3333333333334,P,,
2025-03-30 22:00,684.25,P,,
2025-03-30 23:00,691.0,P,,
2025-03-31 00:00,697.5,P,,
2025-03-31 01:00,703.3333333333335,P,75.5,P
2025-03-31 02:00,709.5,P,,
2025-03-31 03:00,714.6666666666665,P,72.2,P
2025-03-31 04:00,717.75,P,,
2025-03-31 05:00,720.25,P,,
2025-03-31 06:00,721.0,P,,
2025-03-31 07:00,720.5,P,,
2025-03-31 08:00,719.25,P,,
2025-03-31 09:00,717.75,P,,
2025-03-31 10:00,716.5,P,,
2025-03-31 11:00,715.25,P,,
2025-03-31 12:00,715.0,P,60.0,P
2025-03-31 13:00,714.25,P,,
2025-03-31 14:00,713.0,P,,
2025-03-31 15:00,711.25,P,,
2025-03-31 16:00,711.0,P,,
2025-03-31 17:00,711.0,P,,
2025-03-31 18:00,711.0,P,,
2025-03-31 19:00,710.25,P,,
2025-03-31 20:00,710.0,P,,
2025-03-31 21:00,710.0,P,,
2025-03-31 22:00,711.75,P,,
2025-03-31 23:00,716.75,P,,
2025-04-01 00:00,724.75,P,,
2025-04-01 01:00,733.75,P,,
2025-04-01 02:00,741.25,P,,
2025-04-01 03:00,747.0,P,,
2025-04-01 04:00,751.5,P,,
2025-04-01 05:00,755.0,P,,
2025-04-01 06:00,756.75,P,,
2025-04-01 07:00,757.0,P,,
2025-04-01 08:00,757.0,P,,
2025-04-01 09:00,756.75,P,,
2025-04-01 10:00,755.25,P,,
2025-04-01 11:00,753.5,P,,
2025-04-01 12:00,752.0,P,,
2025-04-01 13:00,749.25,P,,
2025-04-01 14:00,745.5,P,,
2025-04-01 15:00,741.5,P,,
2025-04-01 16:00,736.5,P,,
2025-04-01 17:00,731.5,P,,
2025-04-01 18:00,727.75,P,,
2025-04-01 19:00,724.75,P,,
2025-04-01 20:00,722.0,P,,
2025-04-01 21:00,720.75,P,,
2025-04-01 22:00,720.0,P,,
2025-04-01 23:00,720.75,P,,
2025-04-02 00:00,725.25,P,,
2025-04-02 01:00,730.5,P,,
2025-04-02 02:00,736.0,P,,
2025-04-02 03:00,740.5,P,,
2025-04-02 04:00,743.75,P,,
2025-04-02 05:00,743.25,P,,
2025-04-02 06:00,742.25,P,,
2025-04-02 07:00,743.75,P,,
2025-04-02 08:00,744.75,P,,
2025-04-02 09:00,747.25,P,,
2025-04-02 10:00,748.75,P,,
2025-04-02 11:00,749.5,P,,
2025-04-02 12:00,746.75,P,,
2025-04-02 13:00,747.75,P,,
2025-04-02 14:00,748.75,P,,
2025-04-02 15:00,748.0,P,,
2025-04-02 16:00,747.75,P,,
2025-04-02 17:00,747.0,P,,
2025-04-02 18:00,745.3333333333335,P,48.5,P
2025-04-02 19:00,742.5,P,,
2025-04-02 20:00,737.25,P,,
2025-04-02 21:00,733.0,P,,
2025-04-02 22:00,729.25,P,,
2025-04-02 23:00,726.25,P,,
2025-04-03 00:00,725.0,P,,
2025-04-03 01:00,726.25,P,,
2025-04-03 02:00,728.25,P,,
2025-04-03 03:00,730.5,P,,
2025-04-03 04:00,732.5,P,,
2025-04-03 05:00,734.5,P,,
2025-04-03 06:00,736.0,P,,
2025-04-03 07:00,737.0,P,,
2025-04-03 08:00,737.0,P,,
2025-04-03 09:00,737.0,P,,
2025-04-03 10:00,736.5,P,,
2025-04-03 11:00,735.75,P,,
2025-04-03 12:00,734.75,P,,
2025-04-03 13:00,732.6666666666665,P,,
2025-04-03 14:00,730.25,P,,
2025-04-03 15:00,727.5,P,,
2025-04-03 16:00,724.25,P,,
2025-04-03 17:00,720.0,P,,
2025-04-03 18:00,716.5,P,,
2025-04-03 19:00,711.5,P,,
2025-04-03 20:00,705.5,P,,
2025-04-03 21:00,699.0,P,,
2025-04-03 22:00,694.75,P,,
2025-04-03 23:00,693.25,P,,
2025-04-04 00:00,694.5,P,,
2025-04-04 01:00,699.5,P,,
2025-04-04 02:00,705.25,P,,
2025-04-04 03:00,711.0,P,,
2025-04-04 04:00,717.75,P,,
2025-04-04 05:00,724.0,P,,
2025-04-04 06:00,729.0,P,,
2025-04-04 07:00,733.5,P,,
2025-04-04 08:00,737.5,P,,
2025-04-04 09:00,740.25,P,,
2025-04-04 10:00,741.5,P,,
2025-04-04 11:00,741.5,P,,
2025-04-04 12:00,740.25,P,,
2025-04-04 13:00,739.0,P,,
2025-04-04 14:00,737.25,P,,
2025-04-04 15:00,734.5,P,,
2025-04-04 16:00,729.5,P,,
2025-04-04 17:00,725.25,P,,
2025-04-04 18:00,720.75,P,,
2025-04-04 19:00,718.0,P,,
2025-04-04 20:00,714.5,P,,
2025-04-04 21:00,710.5,P,,
2025-04-04 22:00,707.5,P,,
2025-04-04 23:00,705.75,P,,
2025-04-05 00:00,705.0,P,,
2025-04-05 01:00,706.0,P,,
2025-04-05 02:00,708.5,P,,
2025-04-05 03:00,713.25,P,,
2025-04-05 04:00,718.5,P,,
2025-04-05 05:00,724.25,P,,
2025-04-05 06:00,729.0,P,,
2025-04-05 07:00,733.75,P,,
2025-04-05 08:00,738.0,P,,
2025-04-05 09:00,741.5,P,,
2025-04-05 10:00,745.25,P,,
2025-04-05 11:00,746.5,P,,
2025-04-05 12:00,748.25,P,,
2025-04-05 13:00,748.5,P,,
2025-04-05 14:00,747.5,P,,
2025-04-05 15:00,746.5,P,,
2025-04-05 16:00,744.0,P,,
2025-04-05 17:00,740.5,P,,
2025-04-05 18:00,736.0,P,,
2025-04-05 19:00,731.0,P,,
2025-04-05 20:00,726.0,P,,
2025-04-05 21:00,719.5,P,,
2025-04-05 22:00,712.5,P,,
2025-04-05 23:00,705.25,P,,
2025-04-06 00:00,699.75,P,,
2025-04-06 01:00,695.25,P,,
2025-04-06 02:00,692.25,P,,
2025-04-06 03:00,689.25,P,,
2025-04-06 04:00,686.0,P,,
2025-04-06 05:00,684.5,P,49.15,P
2025-04-06 06:00,,,48.7,P
2025-04-06 07:00,,,47.65,P
2025-04-06 08:00,,,47.27499999999999,P
2025-04-06 09:00,,,46.9,P
2025-04-06 10:00,,,46.675,P
2025-04-06 11:00,,,45.725,P
2025-04-06 12:00,,,45.7,P
2025-04-06 13:00,,,46.2,P
2025-04-06 14:00,,,47.575,P
2025-04-06 15:00,,,48.4,P
2025-04-06 16:00,,,48.925,P
2025-04-06 17:00,,,50.075,P
2025-04-06 18:00,,,51.65,P
2025-04-06 19:00,,,54.2,P
2025-04-06 20:00,,,57.7,P
2025-04-06 21:00,,,61.35,P
2025-04-06 22:00,,,64.825,P
2025-04-06 23:00,,,65.975,P
2025-04-07 00:00,,,65.85,P
2025-04-07 01:00,,,64.5,P
2025-04-07 02:00,,,63.55,P
2025-04-07 03:00,,,62.1,P
2025-04-07 04:00,,,60.425,P
2025-04-07 05:00,,,58.375,P
2025-04-07 06:00,,,57.0,P
2025-04-07 07:00,,,56.02500000000001,P
2025-04-07 08:00,,,55.375,P
2025-04-07 09:00,,,54.65,P
2025-04-07 10:00,,,54.5,P
2025-04-07 11:00,,,53.95,P
2025-04-07 12:00,,,53.675,P
2025-04-07 13:00,,,53.425,P
2025-04-07 14:00,,,53.625,P
2025-04-07 15:00,,,53.675,P
2025-04-07 16:00,,,54.05,P
2025-04-07 17:00,,,55.02500000000001,P
2025-04-07 18:00,,,56.075,P
2025-04-07 19:00,,,57.02500000000001,P
2025-04-07 20:00,,,58.575,P
2025-04-07 21:00,,,60.225,P
2025-04-07 22:00,,,62.225,P
2025-04-07 23:00,,,63.64999999999999,P
2025-04-08 00:00,,,64.225,P
2025-04-08 01:00,,,65.0,P
2025-04-08 02:00,,,64.95,P
2025-04-08 03:00,,,64.875,P
2025-04-08 04:00,,,64.075,P
2025-04-08 05:00,,,62.475,P
2025-04-08 06:00,,,61.35,P
2025-04-08 07:00,,,60.65000000000001,P
2025-04-08 08:00,,,59.45,P
2025-04-08 09:00,,,58.425,P
2025-04-08 10:00,,,57.7,P
2025-04-08 11:00,,,57.45,P
2025-04-08 12:00,,,56.875,P
2025-04-08 13:00,,,56.05,P
2025-04-08 14:00,,,56.5,P
2025-04-08 15:00,,,56.45,P
2025-04-08 16:00,,,56.62499999999999,P
2025-04-08 17:00,,,56.95,P
2025-04-08 18:00,,,57.95,P
2025-04-08 19:00,,,58.95,P
2025-04-08 20:00,,,60.6,P
2025-04-08 21:00,,,61.85,P
2025-04-08 22:00,,,63.35,P
2025-04-08 23:00,,,64.825,P
2025-04-09 00:00,,,66.0,P
2025-04-09 01:00,,,66.725,P
2025-04-09 02:00,,,66.425,P
2025-04-09 03:00,,,65.77499999999999,P
2025-04-09 04:00,,,65.1,P
2025-04-09 05:00,,,64.22500000000001,P
2025-04-09 06:00,,,63.15,P
2025-04-09 07:00,,,62.62499999999999,P
2025-04-09 08:00,,,61.45,P
2025-04-09 09:00,,,60.975,P
2025-04-09 10:00,,,60.475,P
2025-04-09 11:00,,,59.85,P
2025-04-09 12:00,,,59.3,P
2025-04-09 13:00,,,58.775,P
2025-04-09 14:00,,,58.925,P
2025-04-09 15:00,,,59.225,P
2025-04-09 16:00,,,59.775,P
2025-04-09 17:00,,,60.00000000000001,P
2025-04-09 18:00,,,60.6,P
2025-04-09 19:00,,,61.25,P
2025-04-09 20:00,,,61.75,P
2025-04-09 21:00,,,63.0,P
2025-04-09 22:00,,,63.62499999999999,P
2025-04-09 23:00,,,64.025,P
2025-04-10 00:00,,,64.475,P
2025-04-10 01:00,,,64.25,P
2025-04-10 02:00,,,64.2,P
2025-04-10 03:00,,,63.325,P
2025-04-10 04:00,,,62.425,P
2025-04-10 05:00,,,61.7,P
2025-04-10 06:00,,,60.775,P
2025-04-10 07:00,,,60.675,P
2025-04-10 08:00,,,59.90000000000001,P
2025-04-10 09:00,,,58.6,P
2025-04-10 10:00,,,58.675,P
2025-04-10 11:00,,,58.875,P
2025-04-10 12:00,,,59.5,P
2025-04-10 13:00,,,60.375,P
2025-04-10 14:00,,,61.4,P
2025-04-10 15:00,,,62.77499999999999,P
2025-04-10 16:00,,,64.575,P
2025-04-10 17:00,,,65.9,P
2025-04-10 18:00,,,67.25,P
2025-04-10 19:00,,,68.17500000000001,P
2025-04-10 20:00,,,69.325,P
2025-04-10 21:00,,,70.45,P
2025-04-10 22:00,,,71.2,P
2025-04-10 23:00,,,71.9,P
2025-04-11 00:00,,,71.775,P
2025-04-11 01:00,,,71.85,P
2025-04-11 02:00,,,70.72500000000002,P
2025-04-11 03:00,,,70.375,P
2025-04-11 04:00,,,69.25,P
2025-04-11 05:00,,,68.30000000000001,P
2025-04-11 06:00,,,67.4,P
2025-04-11 07:00,,,66.77499999999999,P
2025-04-11 08:00,,,66.5,P
2025-04-11 09:00,,,66.69999999999999,P
2025-04-11 10:00,,,66.625,P
2025-04-11 11:00,,,66.0,P
2025-04-11 12:00,,,66.575,P
2025-04-11 13:00,,,66.6,P
2025-04-11 14:00,,,66.9,P
2025-04-11 15:00,,,67.5,P
2025-04-11 17:00,671.6666666666666,P,,
2025-04-11 18:00,672.0,P,,
2025-04-11 19:00,673.0,P,,
2025-04-11 20:00,674.0,P,,
2025-04-11 21:00,674.75,P,,
2025-04-11 22:00,675.75,P,,
2025-04-11 23:00,677.5,P,,
2025-04-12 00:00,679.75,P,,
2025-04-12 01:00,680.75,P,,
2025-04-12 02:00,681.5,P,,
2025-04-12 03:00,682.25,P,,
2025-04-12 04:00,684.0,P,,
2025-04-12 05:00,685.5,P,,
2025-04-12 06:00,688.25,P,,
2025-04-12 07:00,691.25,P,,
2025-04-12 08:00,693.75,P,,
2025-04-12 09:00,696.0,P,,
2025-04-12 10:00,699.0,P,,
2025-04-12 11:00,701.75,P,,
2025-04-12 12:00,705.25,P,,
2025-04-12 13:00,706.75,P,,
2025-04-12 14:00,708.0,P,,
2025-04-12 15:00,708.0,P,,
2025-04-12 16:00,707.5,P,,
2025-04-12 17:00,707.75,P,,
2025-04-12 18:00,707.0,P,,
2025-04-12 19:00,707.75,P,,
