DateTime,WTemp_C,Flag_WTemp_C,Turb_FNU,Flag_Turb_FNU
2020-04-03 21:00,6.1,A,2.35,A
2020-04-03 22:00,6.0,A,2.475,A
2020-04-03 23:00,5.8500000000000005,A,0.3,A
2020-04-04 00:00,5.699999999999998,A,4.699999999999998,A
2020-04-04 01:00,5.3500000000000005,A,4.625,A
2020-04-04 02:00,5.0,A,4.575,A
2020-04-04 03:00,4.775,A,3.725,A
2020-04-04 04:00,4.425,A,3.7,A
2020-04-04 05:00,3.825,A,3.0500000000000003,A
2020-04-04 06:00,3.2,A,2.4,A
2020-04-04 07:00,2.675,A,2.025,A
2020-04-04 08:00,2.175,A,1.5750000000000002,A
2020-04-04 09:00,1.85,A,1.2000000000000002,A
2020-04-04 10:00,1.5499999999999998,A,1.0,A
2020-04-04 11:00,1.15,A,0.95,A
2020-04-04 12:00,0.8250000000000001,A,0.7999999999999999,A
2020-04-04 13:00,0.375,A,0.925,A
2020-04-04 14:00,0.25,A,1.675,A
2020-04-04 15:00,0.5249999999999999,A,0.6,A
2020-04-04 16:00,1.3250000000000002,A,0.3,A
2020-04-04 17:00,2.975,A,0.3999999999999999,A
2020-04-04 18:00,4.6,A,0.15,A
2020-04-04 19:00,6.6,A,0.225,A
2020-04-04 20:00,8.3,A,0.425,A
2020-04-04 21:00,9.725,A,0.65,A
2020-04-04 22:00,10.325,A,4.75,A
2020-04-04 23:00,10.05,A,4.625,A
2020-04-05 00:00,9.65,A,1.45,A
2020-04-05 01:00,9.075,A,2.25,A
2020-04-05 02:00,8.3,A,2.425,A
2020-04-05 03:00,7.6,A,3.125,A
2020-04-05 04:00,6.8,A,2.25,A
2020-04-05 05:00,5.999999999999999,A,1.675,A
2020-04-05 06:00,5.1000000000000005,A,1.525,A
2020-04-05 07:00,4.3,A,1.275,A
2020-04-05 08:00,3.6,A,1.05,A
2020-04-05 09:00,3.0500000000000003,A,0.925,A
2020-04-05 10:00,2.7,A,0.7749999999999999,A
2020-04-05 11:00,2.25,A,0.7000000000000001,A
2020-04-05 12:00,1.85,A,0.6749999999999999,A
2020-04-05 13:00,1.55,A,0.675,A
2020-04-05 14:00,1.325,A,0.425,A
2020-04-05 15:00,1.4500000000000002,A,0.325,A
2020-04-05 16:00,2.125,A,0.275,A
2020-04-05 17:00,3.575,A,0.3749999999999999,A
2020-04-05 18:00,5.375,A,0.475,A
2020-04-05 19:00,7.15,A,0.275,A
2020-04-05 20:00,8.475000000000001,A,0.0,A
2020-04-05 21:00,8.950000000000003,A,0.025,A
2020-04-05 22:00,9.775,A,0.075,A
2020-04-05 23:00,10.125,A,0.075,A
2020-04-06 00:00,9.8,A,0.15,A
2020-04-06 01:00,9.25,A,0.7749999999999999,A
2020-04-06 02:00,8.625,A,1.525,A
2020-04-06 03:00,7.999999999999999,A,2.225,A
2020-04-06 04:00,7.425,A,2.075,A
2020-04-06 05:00,6.85,A,1.9,A
2020-04-06 06:00,6.324999999999998,A,1.525,A
2020-04-06 07:00,5.75,A,1.425,A
2020-04-06 08:00,5.125,A,1.325,A
2020-04-06 09:00,4.55,A,1.0750000000000002,A
2020-04-06 10:00,4.05,A,1.0,A
2020-04-06 11:00,3.575,A,1.025,A
2020-04-06 12:00,3.0500000000000003,A,1.275,A
2020-04-06 13:00,2.725,A,1.5499999999999998,A
2020-04-06 14:00,2.675,A,1.625,A
2020-04-06 15:00,3.0249999999999995,A,1.25,A
2020-04-06 16:00,4.1,A,1.15,A
2020-04-06 17:00,5.5,A,0.375,A
2020-04-06 18:00,6.7,A,0.175,A
2020-04-06 19:00,8.55,A,0.3,A
2020-04-06 20:00,10.2,A,0.275,A
2020-04-06 21:00,11.625,A,0.225,A
2020-04-06 22:00,12.224999999999998,A,0.325,A
2020-04-06 23:00,12.1,A,0.7749999999999999,A
2020-04-07 00:00,11.625,A,1.625,A
2020-04-07 01:00,10.8,A,1.3,A
2020-04-07 02:00,10.0,A,1.45,A
2020-04-07 03:00,9.1,A,1.875,A
2020-04-07 04:00,8.3,A,1.75,A
2020-04-07 05:00,7.499999999999999,A,1.65,A
2020-04-07 06:00,6.75,A,1.425,A
2020-04-07 07:00,6.1,A,1.5750000000000002,A
2020-04-07 08:00,5.65,A,1.25,A
2020-04-07 09:00,5.25,A,1.475,A
2020-04-07 10:00,4.75,A,1.65,A
2020-04-07 11:00,4.35,A,1.65,A
2020-04-07 12:00,3.95,A,1.75,A
2020-04-07 13:00,3.625,A,1.775,A
2020-04-07 14:00,3.5,A,1.2999999999999998,A
2020-04-07 15:00,3.65,A,1.625,A
2020-04-07 16:00,3.75,A,0.65,A
2020-04-07 17:00,3.925,A,0.6,A
2020-04-07 18:00,4.25,A,1.5499999999999998,A
2020-04-07 19:00,4.65,A,0.55,A
2020-04-07 20:00,5.05,A,2.1,A
2020-04-07 21:00,5.35,A,0.225,A
2020-04-07 22:00,5.575,A,0.55,A
2020-04-07 23:00,6.025,A,0.7000000000000001,A
2020-04-08 00:00,6.199999999999998,A,0.375,A
2020-04-08 01:00,5.925,A,0.5,A
2020-04-08 02:00,5.65,A,0.7749999999999999,A
2020-04-08 03:00,5.199999999999998,A,1.175,A
2020-04-08 04:00,4.725,A,1.05,A
2020-04-08 05:00,4.25,A,0.925,A
2020-04-08 06:00,3.725,A,0.7750000000000001,A
2020-04-08 07:00,3.125,A,0.7249999999999999,A
2020-04-08 08:00,2.575,A,1.45,A
2020-04-08 09:00,2.125,A,0.75,A
2020-04-08 10:00,1.75,A,0.525,A
